CREATE TIMESERIES root.vehicle_history.city_510100.A270K9.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO828.A8U37Y.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8015.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8015.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8015.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8015.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AK2386.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AK2386.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AK2386.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AK2386.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8103.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8103.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8103.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8103.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7998.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7998.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7998.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7998.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7566.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7566.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7566.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7566.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7995.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7995.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7995.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR7995.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8001.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8001.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8001.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8001.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8007.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8007.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8007.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AR8007.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7556.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7556.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7556.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO802.AW7556.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9257.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9257.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9257.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9257.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AX7T15.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AX7T15.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AX7T15.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AX7T15.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8317.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8317.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8317.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8317.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8370.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8370.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8370.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AN8370.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9323.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9323.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9323.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.AR9323.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2A55E.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2A55E.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2A55E.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2A55E.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A7VW09.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A7VW09.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A7VW09.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A7VW09.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A0E39B.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A0E39B.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A0E39B.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A0E39B.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2TE72.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2TE72.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2TE72.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A2TE72.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A4A39X.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A4A39X.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A4A39X.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A4A39X.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A6E57U.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A6E57U.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A6E57U.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A6E57U.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A9B67Z.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A9B67Z.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A9B67Z.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO817.A9B67Z.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB4H00.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB4H00.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB4H00.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB4H00.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A176J1.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A176J1.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A176J1.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A176J1.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AC420M.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AC420M.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AC420M.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AC420M.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB3S75.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB3S75.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB3S75.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AB3S75.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A449QC.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A449QC.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A449QC.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A449QC.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A8PM54.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A8PM54.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A8PM54.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A8PM54.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A438LK.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A438LK.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A438LK.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.A438LK.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP9W72.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP9W72.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP9W72.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP9W72.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AA436V.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AA436V.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AA436V.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AA436V.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP2Y63.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP2Y63.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP2Y63.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80G.AP2Y63.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AN67A5.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AN67A5.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AN67A5.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AN67A5.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4Q49N.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4Q49N.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4Q49N.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4Q49N.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4M89V.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4M89V.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4M89V.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A4M89V.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE91N2.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE91N2.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE91N2.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE91N2.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A17F3B.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A17F3B.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A17F3B.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A17F3B.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A87S0Q.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A87S0Q.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A87S0Q.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A87S0Q.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A78N3K.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A78N3K.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A78N3K.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A78N3K.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE95W0.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE95W0.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE95W0.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AE95W0.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A40P0R.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A40P0R.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A40P0R.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.A40P0R.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AV63M1.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AV63M1.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AV63M1.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82C.AV63M1.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT856D.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT856D.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT856D.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT856D.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A2PN32.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A2PN32.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A2PN32.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A2PN32.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT756D.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT756D.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT756D.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.AT756D.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A1QH55.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A1QH55.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A1QH55.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A1QH55.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A6MY59.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO810.A6MY59.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
