CREATE TIMESERIES root.vehicle_history.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3731.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3731.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6606.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6606.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6606.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6606.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6522.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6522.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6522.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6522.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR5701.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR5701.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR5701.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR5701.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AA5Y01.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AA5Y01.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AA5Y01.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AA5Y01.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6585.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6585.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6585.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6585.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3810.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3810.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3810.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3810.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3899.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3899.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3899.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3899.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3887.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3887.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3887.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3887.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6618.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6618.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6618.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6618.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6601.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6601.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6601.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6601.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3885.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3885.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3885.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3885.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3722.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3722.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3722.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3722.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6511.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6511.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6511.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6511.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3879.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3879.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3879.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3879.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6609.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6609.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6609.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6609.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3826.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3826.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3826.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3826.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6508.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6508.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6508.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6508.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3878.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3878.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3878.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3878.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.A8HF11.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.A8HF11.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.A8HF11.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.A8HF11.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6616.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6616.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6616.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6616.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3876.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3876.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3876.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3876.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3880.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3880.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3880.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR3880.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6510.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6510.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6510.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO80K.AR6510.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ0806.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ0806.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ0806.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ0806.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ7356.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ7356.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ7356.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AQ7356.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AN6776.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AN6776.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AN6776.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AN6776.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AK3788.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AK3788.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AK3788.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AK3788.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A377YZ.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A377YZ.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A377YZ.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A377YZ.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A637JF.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A637JF.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A637JF.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A637JF.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AJ7171.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AJ7171.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AJ7171.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.AJ7171.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A096RJ.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A096RJ.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A096RJ.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A096RJ.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A547YZ.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A547YZ.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A547YZ.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Y.A547YZ.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A3G5V1.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A3G5V1.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A3G5V1.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A3G5V1.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT26P2.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT26P2.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT26P2.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT26P2.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A2X38F.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A2X38F.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A2X38F.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A2X38F.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT70D9.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT70D9.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT70D9.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT70D9.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7R7N3.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7R7N3.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7R7N3.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7R7N3.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT25Z5.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT25Z5.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT25Z5.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT25Z5.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AU2G30.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AU2G30.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AU2G30.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AU2G30.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT31H3.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT31H3.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT31H3.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.AT31H3.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7E5M9.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7E5M9.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7E5M9.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A7E5M9.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A05AX0.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A05AX0.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A05AX0.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A05AX0.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A0G5P9.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A0G5P9.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A0G5P9.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO81Q.A0G5P9.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AW7183.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AW7183.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AW7183.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AW7183.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AR6775.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AR6775.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AR6775.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm.city_510100.org_200HO82G.AR6775.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
